,ï»¿achieve_1,achieve_2,achieve_3,achieve_4,achieve_5,achieve_6,self_1,self_2,self_3,self_4,self_5,self_6,self_7,self_8,curio_1,curio_2,curio_3,curio_4,curio_5,curio_6,curio_7,curio_8,curio_9,curio_10,curio_11,info_1,info_2,info_3,info_4,info_5,info_6,inter_d_1,inter_d_2,inter_d_3,inter_d_4,inter_d_5,inter_d_6,inter_d_7,inter_d_8,deci_1,deci_2,deci_3,deci_4,deci_5
373,3,2,2,2,3,3,2,3,3,1,3,2,3,3,3,2,3,2,3,3,3,2,3,1,3,2,3,2,3,2,2,3,3,1,2,3,2,4,3,2,1,2,3,2
374,4,3,4,4,4,4,2,0,3,3,1,1,1,4,4,2,0,4,4,2,4,0,2,4,4,0,3,1,1,2,4,0,0,3,4,1,0,4,1,4,4,4,4,0
375,4,4,4,3,2,3,1,3,3,2,1,1,2,2,3,3,3,2,1,4,4,4,3,0,3,1,2,0,0,2,3,3,3,3,2,2,3,3,3,2,2,3,3,3
376,3,3,1,3,3,3,2,3,3,3,4,4,3,3,2,2,2,2,2,4,2,2,2,3,3,2,1,1,3,3,3,4,3,0,2,1,4,1,2,1,4,1,3,3
377,3,2,3,3,2,2,1,3,2,3,3,3,3,3,3,3,3,3,2,4,3,3,4,3,2,2,1,1,2,2,3,1,1,3,3,1,0,4,1,2,4,4,2,3
378,3,2,3,2,1,3,3,4,1,3,3,4,3,3,2,3,3,3,3,3,2,3,3,1,2,1,1,1,1,1,1,3,3,3,4,2,2,3,2,3,3,4,3,2
379,3,2,2,2,3,2,2,3,4,3,3,4,3,2,3,2,3,4,3,3,3,2,3,2,2,1,2,1,1,2,2,2,3,3,2,3,1,2,3,3,2,3,2,3
380,4,3,2,2,3,4,3,0,2,3,3,2,3,3,3,2,3,2,2,3,3,3,2,3,2,2,2,2,2,2,3,2,2,3,2,3,2,2,3,3,1,3,3,2
381,3,2,2,2,3,2,3,3,2,3,3,2,2,3,3,3,3,2,2,2,2,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,2,2,3,2,1,1,2,2
382,3,2,3,2,3,3,1,2,2,3,3,1,2,3,3,3,3,3,1,1,1,2,1,3,2,1,2,3,2,1,1,3,3,3,4,3,4,4,1,3,4,3,4,4
383,2,4,1,2,2,4,3,2,3,3,2,3,1,4,3,2,3,2,1,3,3,3,3,2,2,3,2,1,2,2,3,3,4,3,2,2,2,1,2,3,2,4,3,2
384,3,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,2,2,2,3,3,2,2,3,3,2,2,3,3,2,3,2,2,3,1,3,2,3,3,3,1,1,3,3
385,2,2,1,3,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,2,3,3,2,3,3,2,2,2,2,2,2,3,4,3,3,3,3,3,3,2,2,2,3,2
386,3,2,3,3,3,2,4,3,3,3,3,1,2,3,3,3,3,3,1,3,2,2,3,1,2,2,3,1,2,3,3,4,2,1,2,2,3,3,3,1,1,4,3,2
387,3,3,4,3,3,3,4,2,3,3,3,1,1,2,2,2,2,2,1,3,2,4,3,2,2,1,1,1,3,1,3,3,3,4,3,3,1,3,1,4,1,3,4,3
388,2,4,3,4,2,4,2,3,3,4,2,3,3,3,2,3,2,2,2,3,3,3,2,2,3,3,4,2,2,4,3,1,0,1,0,4,3,3,3,1,2,2,0,2
389,3,2,3,3,2,3,3,3,3,2,0,2,2,4,3,3,3,1,3,0,3,1,4,3,1,3,2,3,4,3,4,0,1,4,0,2,0,0,4,4,4,4,4,4
390,2,3,2,2,2,3,3,3,2,3,2,3,2,3,0,2,3,4,2,3,2,3,2,1,3,2,2,2,2,0,4,3,2,3,4,1,3,2,0,4,4,4,4,4
391,2,3,1,1,2,4,2,2,2,3,3,2,3,3,3,3,2,2,3,2,3,2,2,3,2,3,2,2,2,2,3,2,3,4,4,3,2,2,2,2,3,3,4,2
392,2,2,2,2,2,3,2,3,2,2,4,3,1,4,4,3,4,4,3,3,3,2,1,4,1,1,2,1,2,2,2,3,3,3,3,2,2,2,3,3,2,3,2,3
393,2,1,3,3,3,2,3,2,2,2,3,2,2,1,3,2,3,3,3,3,2,1,2,2,2,2,3,1,2,3,0,3,4,3,3,3,2,2,3,4,3,4,4,4
394,4,2,3,3,3,2,1,3,3,4,3,3,0,4,3,3,2,3,4,4,3,3,2,3,1,1,2,1,3,2,3,3,2,2,2,2,2,3,1,3,2,2,2,3
395,4,3,2,3,3,3,1,2,1,3,4,0,1,3,3,3,3,2,2,3,2,2,2,2,4,2,2,1,2,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3
396,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,0,3,3,2,3,1,2,1,2,2,1,2,1,2,4,2,3,2,2,3,1,3,2,4,3,2
397,2,2,3,2,3,3,1,3,1,3,2,2,3,3,1,2,3,3,1,1,2,4,1,3,3,1,2,3,3,2,2,4,3,3,3,4,3,3,2,3,3,3,3,3
398,1,2,2,1,3,3,2,3,3,3,4,4,3,3,3,3,3,2,2,3,2,2,1,4,2,2,2,3,2,3,2,3,2,3,3,3,3,2,3,1,1,2,3,3
399,2,4,2,4,2,2,2,4,2,4,4,0,3,2,2,2,2,0,4,4,2,4,0,4,2,2,2,2,4,0,2,4,4,4,0,2,4,0,0,4,1,4,4,4
400,4,4,2,1,2,2,4,2,4,3,3,2,3,3,3,2,3,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,2,2,1,3,2,2,3,2,2,3,3
401,3,2,2,3,2,3,1,4,3,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,1,3,1,0,3,3,3,4,3,0,3,4
402,4,2,3,2,3,3,2,3,2,2,2,2,3,3,3,4,3,3,4,2,3,2,2,3,2,1,2,1,2,2,3,2,1,3,2,2,2,3,3,3,2,3,3,3
403,3,2,3,1,2,3,1,3,2,4,3,3,2,3,3,2,3,1,3,2,1,3,3,3,3,1,2,1,1,2,4,3,3,4,3,3,2,3,3,3,3,1,4,2
404,2,3,1,4,3,3,2,2,2,3,2,2,2,3,3,3,3,2,3,3,2,2,2,2,3,2,3,3,2,3,2,3,3,2,3,2,2,2,2,3,3,3,3,2
405,3,3,3,2,3,2,2,2,2,3,4,2,2,3,2,2,3,2,2,2,4,4,3,2,3,1,2,2,2,2,3,3,2,3,2,2,3,4,3,2,2,2,2,3
406,3,3,4,4,2,4,3,3,2,3,3,3,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,3,2,2,2,1,1,1,2,2,2,2,3,2,3,4,2
407,4,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,2,3,2,2,2,1,2,1,2,2,2,3,3,2,2,2,1,3,2,3,3,3,3,3
408,2,2,3,3,3,3,2,3,2,4,4,2,4,4,2,2,2,3,4,3,4,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,2
409,2,2,3,2,2,3,1,3,2,4,4,4,2,4,3,3,3,2,3,3,3,3,2,3,3,3,1,2,1,3,1,1,3,2,2,2,1,2,2,3,3,3,3,3
410,4,3,2,2,4,2,3,2,4,3,4,4,2,4,3,3,3,2,4,4,2,2,0,4,3,0,1,1,2,1,1,2,3,2,4,1,1,1,1,4,3,3,4,3
411,2,2,4,2,4,3,2,1,1,1,2,3,0,3,4,4,4,1,3,2,4,4,4,3,4,1,1,2,3,1,2,3,3,3,0,2,3,3,2,3,4,4,2,2
412,4,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,0,3,2,3,1,2,2,3,1,4,3,2,3,2,2,0,2,2,3,3,3,3,3
413,3,2,3,0,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,1,1,0,0,4,2,1,1,1,1,1,1,1,0,2,3,3,3,0
414,4,3,1,3,3,4,1,0,0,3,2,3,4,3,2,2,2,4,4,4,4,3,3,4,2,0,2,2,0,2,1,3,3,3,3,2,2,2,3,3,2,3,3,4
415,2,2,3,2,3,2,3,4,3,3,3,3,2,4,3,3,3,1,2,3,1,3,1,3,3,1,2,2,3,3,4,3,3,3,3,3,1,3,3,1,3,1,1,3
416,2,2,3,1,2,2,3,3,2,3,4,3,2,2,3,3,3,2,2,3,2,3,2,3,2,1,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1
417,2,2,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,2,2,3,2,2,2,3,3,2,3,2,3,2,2,3,2,2,3,2,1,2,1,1,2
418,3,3,3,2,3,3,4,2,2,3,3,2,3,2,2,3,3,2,2,3,4,3,2,2,3,2,2,2,3,2,3,4,3,3,2,3,3,3,3,2,0,1,2,1
419,2,2,3,2,3,3,2,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,2,3,2,2,2,2,1,1,2,2,2,3,1,1,2,3,2,3,3,2,2
420,3,1,0,4,2,3,2,2,3,3,3,1,2,3,2,3,2,2,2,3,3,2,2,2,4,2,4,1,2,2,4,4,4,3,3,2,2,2,4,3,0,3,4,4
421,4,2,4,4,2,2,3,4,3,3,3,2,3,4,3,2,3,1,2,2,2,1,1,2,3,1,3,2,3,1,2,2,3,3,3,2,2,4,2,1,4,4,3,2
422,3,2,3,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,2,3,4,3,3,2,4,3,2,4,3,3,4,4
423,3,2,4,2,3,3,2,2,2,2,3,1,2,3,3,3,2,2,2,4,2,3,3,1,2,1,1,1,1,2,4,4,3,3,4,2,3,3,2,3,3,4,4,3
424,4,2,1,3,3,2,3,2,3,3,2,2,3,4,3,3,3,2,3,2,3,2,3,3,3,1,2,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,2,3
425,4,2,3,3,3,3,3,3,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,2,4,4,3,3,2,3,2,2,3,3,2
426,3,2,3,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,1,3,2,3,3,1,2,2,2,2,3,3,3,2,3,2,3
427,2,4,4,1,4,0,3,4,4,2,4,2,4,2,4,2,2,2,4,3,1,2,2,2,4,2,2,2,3,1,2,2,4,2,1,0,4,3,3,4,2,3,2,2
428,4,4,2,1,3,3,3,4,3,3,3,2,4,4,4,4,4,2,0,2,2,3,2,1,4,1,2,2,2,1,1,4,3,4,2,3,1,3,2,2,1,2,2,3
429,4,2,2,4,4,2,2,4,2,2,4,2,3,4,4,4,4,4,2,3,4,2,0,2,4,1,2,1,2,1,4,2,1,3,2,3,0,2,1,3,2,4,2,2
430,2,2,0,4,2,3,1,1,1,3,2,1,1,3,2,3,2,3,4,3,3,3,2,3,1,1,3,2,2,3,2,4,3,4,3,3,3,4,1,4,4,4,4,3
431,0,2,4,4,2,1,4,4,4,2,1,2,3,4,4,4,4,3,4,4,0,4,2,2,4,0,4,4,0,4,0,3,4,3,2,0,4,0,1,0,4,0,3,4
432,3,3,1,4,2,2,2,2,2,3,2,2,2,3,4,3,4,3,2,4,3,3,4,2,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,1,2,1,3,1
433,2,3,3,3,2,3,2,4,3,4,4,3,1,3,4,4,4,3,3,2,2,4,2,3,3,0,2,1,2,1,4,4,3,2,2,1,1,3,1,2,2,4,2,1
434,4,2,2,2,3,1,3,4,2,3,4,3,3,2,2,2,2,3,4,3,4,2,3,3,3,3,3,2,1,4,1,2,1,4,0,2,4,3,3,2,1,2,4,2
435,3,2,1,2,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,3,4,4,3,3,1,4,3,2,0,0,0,0,0,0,2,0,4,3,4,1,1
436,1,2,4,2,2,1,3,3,2,2,2,3,2,3,4,4,4,4,3,3,4,4,3,2,4,1,2,2,2,2,2,1,3,1,4,2,2,1,1,4,2,4,4,2
437,3,3,3,2,2,3,2,4,3,4,3,1,3,4,3,4,3,3,3,3,4,3,4,4,2,3,2,2,2,3,2,1,0,2,1,3,3,4,2,0,2,2,3,0
438,3,3,2,2,3,3,2,3,3,3,3,4,3,4,3,3,2,3,3,3,0,3,3,3,3,3,3,3,3,3,4,0,1,4,3,3,2,2,0,2,2,2,2,1
439,4,4,1,2,4,3,3,4,4,3,4,2,4,4,3,3,3,2,2,4,3,4,4,2,3,1,2,2,2,1,1,2,3,2,2,2,3,4,2,1,0,1,1,2
440,3,3,2,1,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,2,3,2,2,3,2,2,2,2,2,3,2,3,3,2,2,2,2,2,3,3,4,3,3
441,3,3,3,3,3,3,3,2,2,3,3,1,3,3,3,3,3,2,3,3,2,2,3,3,3,3,2,2,2,3,2,3,3,2,3,2,2,2,2,3,3,3,1,2
442,2,2,3,1,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3,3,3,3,3,3,2,3,3,2,3,1,1,2,2
443,2,2,3,2,3,3,2,4,2,1,4,3,2,3,3,2,2,2,3,3,3,3,3,2,2,3,2,2,2,2,3,3,4,3,3,2,2,3,2,3,2,3,2,3
444,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,2,3,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,2,2,3,3,3
445,3,4,0,2,3,3,3,3,3,2,3,3,2,4,3,3,3,1,4,3,4,3,4,2,2,2,2,2,2,1,2,2,3,2,3,2,1,2,3,3,4,3,3,1
446,2,1,3,3,3,2,2,3,2,3,3,2,2,4,3,3,3,3,3,3,2,2,1,4,3,1,3,2,2,4,3,3,2,3,3,2,3,1,3,2,3,3,3,2
447,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,1,3,2,2,2,1,3,2,3,2,2,3,3,2,1,3,3,3,2,3,2,3
448,3,3,4,4,2,3,2,1,2,3,3,3,2,3,3,2,2,2,2,3,3,4,3,2,3,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3
449,3,3,3,0,3,3,3,2,3,2,3,4,2,2,3,4,3,3,3,3,3,4,3,2,3,2,3,2,2,2,3,2,2,2,2,3,1,2,2,2,3,2,3,3
450,3,3,3,3,3,3,2,1,2,2,3,1,2,3,2,2,2,3,3,2,3,3,3,2,3,2,3,2,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,2
451,4,4,4,3,4,4,4,4,2,2,3,1,2,4,1,2,4,2,1,4,1,2,4,2,2,0,4,0,4,0,4,4,2,3,0,1,0,1,2,3,4,4,4,4
452,4,3,2,4,3,3,2,2,3,4,4,3,2,3,2,3,3,3,2,2,3,2,3,2,2,2,2,2,2,3,2,3,2,3,3,1,2,2,3,3,2,3,4,1
453,4,1,3,3,3,3,1,0,1,3,3,4,2,3,3,2,3,2,4,2,2,1,1,4,2,1,2,3,2,1,3,3,3,3,4,3,4,3,3,4,3,2,4,3
454,3,2,3,3,3,3,2,3,2,3,3,2,2,3,3,3,3,3,2,2,2,3,3,2,3,2,2,2,2,2,2,3,2,3,3,3,3,3,3,2,2,3,3,3
455,3,4,3,3,3,2,3,3,2,3,3,3,2,2,3,3,3,2,3,2,2,4,4,3,3,2,3,2,2,2,3,2,1,2,2,2,3,3,3,0,3,3,4,1
456,3,2,1,2,3,3,2,3,2,3,2,3,3,3,2,3,3,3,3,3,3,4,1,2,3,2,1,1,3,1,3,4,3,3,3,3,3,3,2,3,2,3,3,3
457,3,3,3,3,3,3,2,3,2,3,3,1,3,3,3,2,3,3,2,3,3,3,3,2,3,2,2,2,3,2,3,3,2,2,2,2,3,3,3,3,3,2,2,2
458,4,1,3,4,3,2,2,2,1,4,3,3,4,3,2,3,4,4,3,3,2,3,2,3,4,0,2,2,3,2,2,3,3,2,4,2,3,3,0,4,0,1,4,3
459,0,2,4,3,3,4,0,0,1,3,4,4,2,1,4,3,1,2,3,4,4,3,4,4,2,0,4,0,1,1,2,3,4,4,3,4,3,2,4,3,2,4,3,3
460,3,2,3,4,3,2,4,3,3,3,3,2,2,4,3,3,2,2,3,4,3,3,2,3,3,2,2,2,2,1,3,3,1,3,2,2,1,2,3,3,3,3,3,2
461,2,1,2,1,3,2,4,3,3,4,4,2,2,1,4,2,3,3,4,3,3,3,2,3,4,3,3,2,3,2,3,3,4,4,2,3,3,3,2,1,2,0,3,1
462,4,3,1,2,2,2,4,4,2,4,2,1,3,4,2,3,3,3,2,3,4,1,4,2,2,1,2,1,2,2,1,3,3,3,1,4,3,3,3,3,3,3,4,3
463,4,3,0,3,3,4,1,0,3,1,2,3,3,2,3,3,0,3,2,3,2,4,3,3,2,2,3,2,4,3,3,4,4,2,4,3,3,3,2,3,3,2,4,1
464,2,3,3,3,2,2,1,4,2,4,4,2,3,4,3,3,3,3,1,3,1,3,1,1,2,1,2,1,3,2,4,3,0,3,3,4,3,3,3,4,3,3,3,4
465,3,3,1,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,3,2,2,1,3,3,3,1,1,3,2
466,3,2,2,1,2,3,3,3,3,3,4,2,3,4,3,3,2,3,2,4,3,3,2,3,2,2,2,2,2,3,2,2,3,3,1,2,2,2,3,4,3,2,4,3
467,2,2,2,2,3,2,3,3,2,3,3,2,3,3,3,2,3,2,4,3,3,2,3,2,2,2,1,2,2,1,2,4,4,4,4,2,1,3,2,4,3,3,3,4
468,4,4,3,2,3,2,2,0,3,4,4,2,2,3,3,3,3,2,4,2,3,3,4,4,2,2,3,2,2,1,2,3,1,3,2,3,4,3,3,2,1,2,4,2
469,3,3,4,3,3,3,1,4,3,1,3,4,3,3,3,3,3,3,3,3,2,2,3,4,3,1,1,1,1,2,3,3,3,3,3,2,1,2,2,4,2,3,3,3
470,3,2,2,1,4,3,1,3,1,2,4,0,2,4,4,4,4,4,4,1,4,2,2,3,4,2,4,1,4,1,4,4,3,4,3,3,3,3,3,1,2,2,1,0
471,4,3,4,4,3,2,2,3,2,1,3,4,3,4,4,2,4,2,4,3,3,2,2,2,4,2,1,4,0,1,1,2,4,1,4,3,2,3,3,1,3,3,2,2
472,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,2,1,3,3,1,3,1,3,1,3,3,3,3,3,3,3,3,3,2,2,1,3,3
473,3,2,1,2,4,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,4,2,2,3,3,1,1,2,3,1,2
474,2,1,1,1,3,2,3,4,3,3,3,2,3,3,3,3,4,3,3,3,2,3,3,1,3,1,1,3,2,2,2,3,3,4,3,4,4,1,4,4,3,3,2,2
475,3,3,3,2,2,3,3,1,2,3,3,2,2,2,2,2,2,3,4,3,4,4,2,4,3,2,2,2,3,2,3,3,3,4,2,3,2,3,2,2,2,2,3,4
476,3,3,3,3,2,2,3,3,3,2,3,2,2,3,3,3,3,3,4,3,3,2,3,4,3,2,2,2,2,2,3,3,2,3,3,2,3,3,3,2,2,2,2,2
477,3,3,3,3,2,2,2,2,3,2,2,3,3,3,4,4,4,2,3,2,2,4,2,3,2,2,3,2,3,3,2,2,3,2,3,2,3,2,2,3,2,3,3,3
478,4,2,4,4,4,4,0,0,0,0,4,0,0,4,0,0,0,0,4,4,4,4,4,2,2,0,4,0,4,2,0,4,4,4,4,4,4,4,4,4,4,4,4,4
479,3,3,3,3,3,3,1,1,3,1,4,2,2,4,4,2,3,3,3,3,3,2,3,3,3,1,2,2,2,2,3,4,4,2,3,2,2,2,3,4,1,3,4,2
480,3,3,3,2,3,3,3,3,3,2,3,3,2,4,3,3,3,3,3,3,2,3,3,3,1,2,1,3,4,1,2,3,3,3,3,3,1,3,2,2,2,3,3,3
481,2,2,3,2,2,2,3,2,2,2,4,1,2,2,3,3,3,3,3,1,1,3,4,3,2,1,3,3,3,4,4,3,4,3,4,3,2,4,3,3,2,3,4,1
482,3,3,3,3,3,4,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,2,3,2,2,3,3,2,3,2,3,3,3,3,3,3,3,3,1,2,2,1,2
483,4,3,3,4,3,3,3,2,3,3,3,1,1,4,3,3,3,3,3,3,3,3,2,3,3,1,1,2,3,3,2,3,2,3,3,2,2,3,2,2,2,3,3,3
484,2,3,3,3,4,2,4,4,1,4,2,2,4,4,3,3,3,2,2,4,3,3,3,3,3,3,3,3,2,4,3,2,2,2,2,2,2,2,2,0,2,2,3,2
485,3,4,3,2,4,3,2,3,3,1,4,3,2,3,1,1,1,2,4,4,1,1,4,4,1,1,2,3,2,3,3,4,4,3,4,2,3,3,3,3,2,3,2,3
486,4,4,3,4,3,3,1,4,2,3,3,3,2,3,1,2,3,3,3,1,3,3,1,3,3,1,2,3,3,1,2,4,4,4,4,3,4,3,1,3,0,3,1,3
487,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,1,3,2,2,2,3,1,4,3,3,3,3,3,2,3,3,2,1,1,1,3
488,3,2,2,2,4,3,2,2,4,2,3,2,3,3,3,3,3,2,3,3,3,3,3,4,2,1,2,2,2,3,2,4,2,3,4,2,3,3,2,3,2,2,4,2
489,4,3,3,3,3,2,2,2,3,4,3,3,3,3,3,2,3,2,2,3,3,3,3,3,2,2,2,2,3,2,2,3,2,3,3,3,2,3,2,3,2,2,3,3
490,4,2,3,3,4,3,1,3,2,3,3,4,3,3,2,2,2,3,4,3,2,4,2,2,4,2,3,2,2,2,3,3,3,3,3,3,2,3,3,2,2,1,2,2
491,4,3,2,1,3,2,2,2,3,3,3,2,3,3,4,3,4,3,3,3,4,2,3,3,3,1,3,2,2,3,2,2,2,3,3,2,2,3,3,1,3,3,3,3
492,3,2,3,0,4,1,4,4,4,1,4,1,4,4,4,4,4,2,1,4,1,3,4,1,2,0,3,0,2,1,4,4,3,3,3,3,3,2,2,3,3,3,3,4
493,4,4,3,4,3,3,2,0,3,0,1,1,2,1,2,2,2,2,3,4,3,3,1,3,1,1,4,1,4,1,4,4,4,4,4,3,2,4,4,4,3,3,4,3
494,4,3,3,3,3,3,2,3,2,2,2,2,2,3,3,3,2,3,3,2,2,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3
495,1,2,2,2,3,2,2,3,2,3,3,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,4,3,3,3,3,3,1,3,2,3,2,2,3,3
496,3,4,3,3,3,1,3,4,3,1,4,3,3,4,3,3,3,3,1,3,3,3,2,3,3,1,2,3,2,1,3,3,3,3,3,3,2,3,3,2,1,4,1,3
497,3,2,2,1,3,4,2,4,3,2,3,3,3,3,3,4,3,3,3,3,3,2,3,3,4,1,2,3,1,2,3,2,3,2,3,3,0,1,3,4,4,3,4,2
